"path";"PDF";"original";"extracted";"original value";"extracted value";"Precision";"Recall";"F1"
"TUW-198408-ref16";"=HYPERLINK(""D:\Java\git\MethodDemosGit-heuristic\MethodDemos\output\groundtruth\TUW-198408.pdf"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit-heuristic\MethodDemos\output\result\result-TUW-198408-xstream.xml"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit-heuristic\MethodDemos\output\extracted\grobid\grobid-TUW-198408-xstream.xml"")";"16";"4";"0,00";"0,00";"0,00"
"TUW-198408-ref17";"=HYPERLINK(""D:\Java\git\MethodDemosGit-heuristic\MethodDemos\output\groundtruth\TUW-198408.pdf"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit-heuristic\MethodDemos\output\result\result-TUW-198408-xstream.xml"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit-heuristic\MethodDemos\output\extracted\grobid\grobid-TUW-198408-xstream.xml"")";"17";"5";"0,00";"0,00";"0,00"
"TUW-198408-ref18";"=HYPERLINK(""D:\Java\git\MethodDemosGit-heuristic\MethodDemos\output\groundtruth\TUW-198408.pdf"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit-heuristic\MethodDemos\output\result\result-TUW-198408-xstream.xml"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit-heuristic\MethodDemos\output\extracted\grobid\grobid-TUW-198408-xstream.xml"")";"18";"6";"0,00";"0,00";"0,00"
"TUW-198408-ref19";"=HYPERLINK(""D:\Java\git\MethodDemosGit-heuristic\MethodDemos\output\groundtruth\TUW-198408.pdf"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit-heuristic\MethodDemos\output\result\result-TUW-198408-xstream.xml"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit-heuristic\MethodDemos\output\extracted\grobid\grobid-TUW-198408-xstream.xml"")";"19";"7";"0,00";"0,00";"0,00"
"TUW-198408-ref20";"=HYPERLINK(""D:\Java\git\MethodDemosGit-heuristic\MethodDemos\output\groundtruth\TUW-198408.pdf"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit-heuristic\MethodDemos\output\result\result-TUW-198408-xstream.xml"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit-heuristic\MethodDemos\output\extracted\grobid\grobid-TUW-198408-xstream.xml"")";"20";"8";"0,00";"0,00";"0,00"
"TUW-198408-ref21";"=HYPERLINK(""D:\Java\git\MethodDemosGit-heuristic\MethodDemos\output\groundtruth\TUW-198408.pdf"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit-heuristic\MethodDemos\output\result\result-TUW-198408-xstream.xml"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit-heuristic\MethodDemos\output\extracted\grobid\grobid-TUW-198408-xstream.xml"")";"21";"9";"0,00";"0,00";"0,00"
"TUW-200745-ref1";"=HYPERLINK(""D:\Java\git\MethodDemosGit-heuristic\MethodDemos\output\groundtruth\TUW-200745.pdf"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit-heuristic\MethodDemos\output\result\result-TUW-200745-xstream.xml"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit-heuristic\MethodDemos\output\extracted\grobid\grobid-TUW-200745-xstream.xml"")";"1";"1";"100,00";"100,00";"100,00"
"TUW-200745-ref2";"=HYPERLINK(""D:\Java\git\MethodDemosGit-heuristic\MethodDemos\output\groundtruth\TUW-200745.pdf"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit-heuristic\MethodDemos\output\result\result-TUW-200745-xstream.xml"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit-heuristic\MethodDemos\output\extracted\grobid\grobid-TUW-200745-xstream.xml"")";"2";"2";"100,00";"100,00";"100,00"
"TUW-200745-ref3";"=HYPERLINK(""D:\Java\git\MethodDemosGit-heuristic\MethodDemos\output\groundtruth\TUW-200745.pdf"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit-heuristic\MethodDemos\output\result\result-TUW-200745-xstream.xml"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit-heuristic\MethodDemos\output\extracted\grobid\grobid-TUW-200745-xstream.xml"")";"3";"3";"100,00";"100,00";"100,00"
"TUW-200745-ref4";"=HYPERLINK(""D:\Java\git\MethodDemosGit-heuristic\MethodDemos\output\groundtruth\TUW-200745.pdf"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit-heuristic\MethodDemos\output\result\result-TUW-200745-xstream.xml"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit-heuristic\MethodDemos\output\extracted\grobid\grobid-TUW-200745-xstream.xml"")";"4";"4";"100,00";"100,00";"100,00"
"TUW-200745-ref5";"=HYPERLINK(""D:\Java\git\MethodDemosGit-heuristic\MethodDemos\output\groundtruth\TUW-200745.pdf"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit-heuristic\MethodDemos\output\result\result-TUW-200745-xstream.xml"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit-heuristic\MethodDemos\output\extracted\grobid\grobid-TUW-200745-xstream.xml"")";"5";"5";"100,00";"100,00";"100,00"
"TUW-200745-ref6";"=HYPERLINK(""D:\Java\git\MethodDemosGit-heuristic\MethodDemos\output\groundtruth\TUW-200745.pdf"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit-heuristic\MethodDemos\output\result\result-TUW-200745-xstream.xml"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit-heuristic\MethodDemos\output\extracted\grobid\grobid-TUW-200745-xstream.xml"")";"6";"6";"100,00";"100,00";"100,00"
"TUW-200745-ref7";"=HYPERLINK(""D:\Java\git\MethodDemosGit-heuristic\MethodDemos\output\groundtruth\TUW-200745.pdf"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit-heuristic\MethodDemos\output\result\result-TUW-200745-xstream.xml"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit-heuristic\MethodDemos\output\extracted\grobid\grobid-TUW-200745-xstream.xml"")";"7";"7";"100,00";"100,00";"100,00"
"TUW-200745-ref8";"=HYPERLINK(""D:\Java\git\MethodDemosGit-heuristic\MethodDemos\output\groundtruth\TUW-200745.pdf"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit-heuristic\MethodDemos\output\result\result-TUW-200745-xstream.xml"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit-heuristic\MethodDemos\output\extracted\grobid\grobid-TUW-200745-xstream.xml"")";"8";"8";"100,00";"100,00";"100,00"
"TUW-200745-ref9";"=HYPERLINK(""D:\Java\git\MethodDemosGit-heuristic\MethodDemos\output\groundtruth\TUW-200745.pdf"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit-heuristic\MethodDemos\output\result\result-TUW-200745-xstream.xml"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit-heuristic\MethodDemos\output\extracted\grobid\grobid-TUW-200745-xstream.xml"")";"9";"9";"100,00";"100,00";"100,00"
"TUW-200745-ref10";"=HYPERLINK(""D:\Java\git\MethodDemosGit-heuristic\MethodDemos\output\groundtruth\TUW-200745.pdf"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit-heuristic\MethodDemos\output\result\result-TUW-200745-xstream.xml"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit-heuristic\MethodDemos\output\extracted\grobid\grobid-TUW-200745-xstream.xml"")";"10";"10";"100,00";"100,00";"100,00"
"TUW-200745-ref11";"=HYPERLINK(""D:\Java\git\MethodDemosGit-heuristic\MethodDemos\output\groundtruth\TUW-200745.pdf"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit-heuristic\MethodDemos\output\result\result-TUW-200745-xstream.xml"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit-heuristic\MethodDemos\output\extracted\grobid\grobid-TUW-200745-xstream.xml"")";"11";"11";"100,00";"100,00";"100,00"
"TUW-200745-ref12";"=HYPERLINK(""D:\Java\git\MethodDemosGit-heuristic\MethodDemos\output\groundtruth\TUW-200745.pdf"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit-heuristic\MethodDemos\output\result\result-TUW-200745-xstream.xml"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit-heuristic\MethodDemos\output\extracted\grobid\grobid-TUW-200745-xstream.xml"")";"12";"12";"100,00";"100,00";"100,00"
"TUW-200745-ref13";"=HYPERLINK(""D:\Java\git\MethodDemosGit-heuristic\MethodDemos\output\groundtruth\TUW-200745.pdf"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit-heuristic\MethodDemos\output\result\result-TUW-200745-xstream.xml"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit-heuristic\MethodDemos\output\extracted\grobid\grobid-TUW-200745-xstream.xml"")";"13";"13";"100,00";"100,00";"100,00"
"TUW-200745-ref14";"=HYPERLINK(""D:\Java\git\MethodDemosGit-heuristic\MethodDemos\output\groundtruth\TUW-200745.pdf"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit-heuristic\MethodDemos\output\result\result-TUW-200745-xstream.xml"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit-heuristic\MethodDemos\output\extracted\grobid\grobid-TUW-200745-xstream.xml"")";"14";"14";"100,00";"100,00";"100,00"
"TUW-200745-ref15";"=HYPERLINK(""D:\Java\git\MethodDemosGit-heuristic\MethodDemos\output\groundtruth\TUW-200745.pdf"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit-heuristic\MethodDemos\output\result\result-TUW-200745-xstream.xml"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit-heuristic\MethodDemos\output\extracted\grobid\grobid-TUW-200745-xstream.xml"")";"15";"15";"100,00";"100,00";"100,00"
"TUW-200745-ref16";"=HYPERLINK(""D:\Java\git\MethodDemosGit-heuristic\MethodDemos\output\groundtruth\TUW-200745.pdf"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit-heuristic\MethodDemos\output\result\result-TUW-200745-xstream.xml"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit-heuristic\MethodDemos\output\extracted\grobid\grobid-TUW-200745-xstream.xml"")";"16";"16";"100,00";"100,00";"100,00"
"TUW-200748-ref1";"=HYPERLINK(""D:\Java\git\MethodDemosGit-heuristic\MethodDemos\output\groundtruth\TUW-200748.pdf"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit-heuristic\MethodDemos\output\result\result-TUW-200748-xstream.xml"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit-heuristic\MethodDemos\output\extracted\grobid\grobid-TUW-200748-xstream.xml"")";"1";"1";"100,00";"100,00";"100,00"
"TUW-200748-ref2";"=HYPERLINK(""D:\Java\git\MethodDemosGit-heuristic\MethodDemos\output\groundtruth\TUW-200748.pdf"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit-heuristic\MethodDemos\output\result\result-TUW-200748-xstream.xml"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit-heuristic\MethodDemos\output\extracted\grobid\grobid-TUW-200748-xstream.xml"")";"2";"2";"100,00";"100,00";"100,00"
"TUW-200748-ref3";"=HYPERLINK(""D:\Java\git\MethodDemosGit-heuristic\MethodDemos\output\groundtruth\TUW-200748.pdf"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit-heuristic\MethodDemos\output\result\result-TUW-200748-xstream.xml"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit-heuristic\MethodDemos\output\extracted\grobid\grobid-TUW-200748-xstream.xml"")";"3";"3";"100,00";"100,00";"100,00"
"TUW-200748-ref4";"=HYPERLINK(""D:\Java\git\MethodDemosGit-heuristic\MethodDemos\output\groundtruth\TUW-200748.pdf"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit-heuristic\MethodDemos\output\result\result-TUW-200748-xstream.xml"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit-heuristic\MethodDemos\output\extracted\grobid\grobid-TUW-200748-xstream.xml"")";"4";"4";"100,00";"100,00";"100,00"
"TUW-200748-ref5";"=HYPERLINK(""D:\Java\git\MethodDemosGit-heuristic\MethodDemos\output\groundtruth\TUW-200748.pdf"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit-heuristic\MethodDemos\output\result\result-TUW-200748-xstream.xml"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit-heuristic\MethodDemos\output\extracted\grobid\grobid-TUW-200748-xstream.xml"")";"5";"5";"100,00";"100,00";"100,00"
"TUW-200748-ref6";"=HYPERLINK(""D:\Java\git\MethodDemosGit-heuristic\MethodDemos\output\groundtruth\TUW-200748.pdf"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit-heuristic\MethodDemos\output\result\result-TUW-200748-xstream.xml"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit-heuristic\MethodDemos\output\extracted\grobid\grobid-TUW-200748-xstream.xml"")";"6";"6";"100,00";"100,00";"100,00"
"TUW-200748-ref7";"=HYPERLINK(""D:\Java\git\MethodDemosGit-heuristic\MethodDemos\output\groundtruth\TUW-200748.pdf"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit-heuristic\MethodDemos\output\result\result-TUW-200748-xstream.xml"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit-heuristic\MethodDemos\output\extracted\grobid\grobid-TUW-200748-xstream.xml"")";"7";"7";"100,00";"100,00";"100,00"
"TUW-200748-ref8";"=HYPERLINK(""D:\Java\git\MethodDemosGit-heuristic\MethodDemos\output\groundtruth\TUW-200748.pdf"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit-heuristic\MethodDemos\output\result\result-TUW-200748-xstream.xml"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit-heuristic\MethodDemos\output\extracted\grobid\grobid-TUW-200748-xstream.xml"")";"8";"8";"100,00";"100,00";"100,00"
"TUW-200748-ref9";"=HYPERLINK(""D:\Java\git\MethodDemosGit-heuristic\MethodDemos\output\groundtruth\TUW-200748.pdf"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit-heuristic\MethodDemos\output\result\result-TUW-200748-xstream.xml"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit-heuristic\MethodDemos\output\extracted\grobid\grobid-TUW-200748-xstream.xml"")";"9";"9";"100,00";"100,00";"100,00"
"TUW-200748-ref10";"=HYPERLINK(""D:\Java\git\MethodDemosGit-heuristic\MethodDemos\output\groundtruth\TUW-200748.pdf"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit-heuristic\MethodDemos\output\result\result-TUW-200748-xstream.xml"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit-heuristic\MethodDemos\output\extracted\grobid\grobid-TUW-200748-xstream.xml"")";"10";"10";"100,00";"100,00";"100,00"
"TUW-200748-ref25";"=HYPERLINK(""D:\Java\git\MethodDemosGit-heuristic\MethodDemos\output\groundtruth\TUW-200748.pdf"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit-heuristic\MethodDemos\output\result\result-TUW-200748-xstream.xml"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit-heuristic\MethodDemos\output\extracted\grobid\grobid-TUW-200748-xstream.xml"")";"25";"12";"0,00";"0,00";"0,00"
"TUW-200748-ref26";"=HYPERLINK(""D:\Java\git\MethodDemosGit-heuristic\MethodDemos\output\groundtruth\TUW-200748.pdf"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit-heuristic\MethodDemos\output\result\result-TUW-200748-xstream.xml"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit-heuristic\MethodDemos\output\extracted\grobid\grobid-TUW-200748-xstream.xml"")";"26";"13";"0,00";"0,00";"0,00"
"TUW-200748-ref27";"=HYPERLINK(""D:\Java\git\MethodDemosGit-heuristic\MethodDemos\output\groundtruth\TUW-200748.pdf"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit-heuristic\MethodDemos\output\result\result-TUW-200748-xstream.xml"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit-heuristic\MethodDemos\output\extracted\grobid\grobid-TUW-200748-xstream.xml"")";"27";"14";"0,00";"0,00";"0,00"
"TUW-200748-ref28";"=HYPERLINK(""D:\Java\git\MethodDemosGit-heuristic\MethodDemos\output\groundtruth\TUW-200748.pdf"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit-heuristic\MethodDemos\output\result\result-TUW-200748-xstream.xml"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit-heuristic\MethodDemos\output\extracted\grobid\grobid-TUW-200748-xstream.xml"")";"28";"15";"0,00";"0,00";"0,00"
"TUW-200748-ref29";"=HYPERLINK(""D:\Java\git\MethodDemosGit-heuristic\MethodDemos\output\groundtruth\TUW-200748.pdf"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit-heuristic\MethodDemos\output\result\result-TUW-200748-xstream.xml"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit-heuristic\MethodDemos\output\extracted\grobid\grobid-TUW-200748-xstream.xml"")";"29";"16";"0,00";"0,00";"0,00"
"TUW-200748-ref30";"=HYPERLINK(""D:\Java\git\MethodDemosGit-heuristic\MethodDemos\output\groundtruth\TUW-200748.pdf"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit-heuristic\MethodDemos\output\result\result-TUW-200748-xstream.xml"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit-heuristic\MethodDemos\output\extracted\grobid\grobid-TUW-200748-xstream.xml"")";"30";"17";"0,00";"0,00";"0,00"
"TUW-200748-ref31";"=HYPERLINK(""D:\Java\git\MethodDemosGit-heuristic\MethodDemos\output\groundtruth\TUW-200748.pdf"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit-heuristic\MethodDemos\output\result\result-TUW-200748-xstream.xml"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit-heuristic\MethodDemos\output\extracted\grobid\grobid-TUW-200748-xstream.xml"")";"31";"18";"0,00";"0,00";"0,00"
"TUW-200748-ref32";"=HYPERLINK(""D:\Java\git\MethodDemosGit-heuristic\MethodDemos\output\groundtruth\TUW-200748.pdf"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit-heuristic\MethodDemos\output\result\result-TUW-200748-xstream.xml"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit-heuristic\MethodDemos\output\extracted\grobid\grobid-TUW-200748-xstream.xml"")";"32";"19";"0,00";"0,00";"0,00"
"TUW-200748-ref33";"=HYPERLINK(""D:\Java\git\MethodDemosGit-heuristic\MethodDemos\output\groundtruth\TUW-200748.pdf"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit-heuristic\MethodDemos\output\result\result-TUW-200748-xstream.xml"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit-heuristic\MethodDemos\output\extracted\grobid\grobid-TUW-200748-xstream.xml"")";"33";"20";"0,00";"0,00";"0,00"
"TUW-200748-ref34";"=HYPERLINK(""D:\Java\git\MethodDemosGit-heuristic\MethodDemos\output\groundtruth\TUW-200748.pdf"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit-heuristic\MethodDemos\output\result\result-TUW-200748-xstream.xml"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit-heuristic\MethodDemos\output\extracted\grobid\grobid-TUW-200748-xstream.xml"")";"34";"21";"0,00";"0,00";"0,00"
"TUW-200948-ref1";"=HYPERLINK(""D:\Java\git\MethodDemosGit-heuristic\MethodDemos\output\groundtruth\TUW-200948.pdf"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit-heuristic\MethodDemos\output\result\result-TUW-200948-xstream.xml"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit-heuristic\MethodDemos\output\extracted\grobid\grobid-TUW-200948-xstream.xml"")";"1";"1";"100,00";"100,00";"100,00"
"TUW-200948-ref2";"=HYPERLINK(""D:\Java\git\MethodDemosGit-heuristic\MethodDemos\output\groundtruth\TUW-200948.pdf"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit-heuristic\MethodDemos\output\result\result-TUW-200948-xstream.xml"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit-heuristic\MethodDemos\output\extracted\grobid\grobid-TUW-200948-xstream.xml"")";"2";"2";"100,00";"100,00";"100,00"
"TUW-200948-ref3";"=HYPERLINK(""D:\Java\git\MethodDemosGit-heuristic\MethodDemos\output\groundtruth\TUW-200948.pdf"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit-heuristic\MethodDemos\output\result\result-TUW-200948-xstream.xml"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit-heuristic\MethodDemos\output\extracted\grobid\grobid-TUW-200948-xstream.xml"")";"3";"3";"100,00";"100,00";"100,00"
"TUW-200948-ref4";"=HYPERLINK(""D:\Java\git\MethodDemosGit-heuristic\MethodDemos\output\groundtruth\TUW-200948.pdf"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit-heuristic\MethodDemos\output\result\result-TUW-200948-xstream.xml"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit-heuristic\MethodDemos\output\extracted\grobid\grobid-TUW-200948-xstream.xml"")";"4";"4";"100,00";"100,00";"100,00"
"TUW-200948-ref5";"=HYPERLINK(""D:\Java\git\MethodDemosGit-heuristic\MethodDemos\output\groundtruth\TUW-200948.pdf"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit-heuristic\MethodDemos\output\result\result-TUW-200948-xstream.xml"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit-heuristic\MethodDemos\output\extracted\grobid\grobid-TUW-200948-xstream.xml"")";"5";"5";"100,00";"100,00";"100,00"
"TUW-200948-ref6";"=HYPERLINK(""D:\Java\git\MethodDemosGit-heuristic\MethodDemos\output\groundtruth\TUW-200948.pdf"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit-heuristic\MethodDemos\output\result\result-TUW-200948-xstream.xml"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit-heuristic\MethodDemos\output\extracted\grobid\grobid-TUW-200948-xstream.xml"")";"6";"6";"100,00";"100,00";"100,00"
"TUW-200948-ref7";"=HYPERLINK(""D:\Java\git\MethodDemosGit-heuristic\MethodDemos\output\groundtruth\TUW-200948.pdf"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit-heuristic\MethodDemos\output\result\result-TUW-200948-xstream.xml"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit-heuristic\MethodDemos\output\extracted\grobid\grobid-TUW-200948-xstream.xml"")";"7";"7";"100,00";"100,00";"100,00"
"TUW-200948-ref8";"=HYPERLINK(""D:\Java\git\MethodDemosGit-heuristic\MethodDemos\output\groundtruth\TUW-200948.pdf"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit-heuristic\MethodDemos\output\result\result-TUW-200948-xstream.xml"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit-heuristic\MethodDemos\output\extracted\grobid\grobid-TUW-200948-xstream.xml"")";"8";"8";"100,00";"100,00";"100,00"
"TUW-200948-ref9";"=HYPERLINK(""D:\Java\git\MethodDemosGit-heuristic\MethodDemos\output\groundtruth\TUW-200948.pdf"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit-heuristic\MethodDemos\output\result\result-TUW-200948-xstream.xml"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit-heuristic\MethodDemos\output\extracted\grobid\grobid-TUW-200948-xstream.xml"")";"9";"9";"100,00";"100,00";"100,00"
"TUW-200948-ref10";"=HYPERLINK(""D:\Java\git\MethodDemosGit-heuristic\MethodDemos\output\groundtruth\TUW-200948.pdf"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit-heuristic\MethodDemos\output\result\result-TUW-200948-xstream.xml"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit-heuristic\MethodDemos\output\extracted\grobid\grobid-TUW-200948-xstream.xml"")";"10";"10";"100,00";"100,00";"100,00"
"TUW-200948-ref11";"=HYPERLINK(""D:\Java\git\MethodDemosGit-heuristic\MethodDemos\output\groundtruth\TUW-200948.pdf"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit-heuristic\MethodDemos\output\result\result-TUW-200948-xstream.xml"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit-heuristic\MethodDemos\output\extracted\grobid\grobid-TUW-200948-xstream.xml"")";"11";"11";"100,00";"100,00";"100,00"
"TUW-200948-ref12";"=HYPERLINK(""D:\Java\git\MethodDemosGit-heuristic\MethodDemos\output\groundtruth\TUW-200948.pdf"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit-heuristic\MethodDemos\output\result\result-TUW-200948-xstream.xml"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit-heuristic\MethodDemos\output\extracted\grobid\grobid-TUW-200948-xstream.xml"")";"12";"12";"100,00";"100,00";"100,00"
"TUW-200948-ref13";"=HYPERLINK(""D:\Java\git\MethodDemosGit-heuristic\MethodDemos\output\groundtruth\TUW-200948.pdf"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit-heuristic\MethodDemos\output\result\result-TUW-200948-xstream.xml"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit-heuristic\MethodDemos\output\extracted\grobid\grobid-TUW-200948-xstream.xml"")";"13";"13";"100,00";"100,00";"100,00"
"TUW-200948-ref14";"=HYPERLINK(""D:\Java\git\MethodDemosGit-heuristic\MethodDemos\output\groundtruth\TUW-200948.pdf"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit-heuristic\MethodDemos\output\result\result-TUW-200948-xstream.xml"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit-heuristic\MethodDemos\output\extracted\grobid\grobid-TUW-200948-xstream.xml"")";"14";"14";"100,00";"100,00";"100,00"
